"Código Liquidação";"Código Liquidação Resumido";"Data Emissão";"Código Tipo Documento";"Tipo Documento";"Código Órgão Superior";"Órgão Superior";"Código Órgão";"Órgão";"Código Unidade Gestora";"Unidade Gestora";"Código Gestão";"Gestão";"Código Favorecido";"Favorecido";"Observação";"Código Categoria de Despesa";"Categoria de Despesa";"Código Grupo de Despesa";"Grupo de Despesa";"Código Modalidade de Aplicação";"Modalidade de Aplicação";"Código Elemento de Despesa";"Elemento de Despesa";"Código Plano Orçamentário";"Plano Orçamentário";"Código Programa Governo";"Nome Programa Governo"
"158488264332024NS000019";"2024NS000019";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26433";"Instituto Federal do Rio de Janeiro";"158488";"CAMPUS VOLTA REDONDA";"26433";"INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO";"23829669000196";"C.F.EMBALAGENS PLASTICAS LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO POR COMPRA ? RAP ENTRADA 5030/1 UG DE ORIGEM 158488.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0000";"FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA";"00";"Sem informação"
"275075272112024NS000258";"2024NS000258";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"39000";"Ministério dos Transportes";"29209";"VALEC Engenharia, Construções e Ferrovias S";"275075";"VALEC ENGENHARIA, CONSTRUCOES E FERROVIAS S.A";"27211";"VALEC-ENGENHARIA,CONSTRUCOES E FERROVIAS S/A";"01993899000153";"PERICIAL SUL-PERICIAS MEDICAS SAUDE E SEGURANCA DO TRAB";"DLC 81/2024/SUGEP, SEI 7954143 - PAGAMENTO REFERENTE A PRESTACAO DE SERVICO DE SEGURANCA E MEDICINA DO TRABALHO - CONTRATO 25/2021 - COMPETENCIA JANEIRO/2024 - NFSE-5746 - PERICIAL SUL-PERICIAS MEDICAS SAUDE E SEGURANCA DO TRABALHO,ASSESSORIA CONSULTORIA E AUDITORIA LTDA.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0002";"EXAMES PERIODICOS - CIVIS";"00";"Sem informação"
"170055000012024NS000089";"2024NS000089";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"46000";"Ministério da Gestão e da Inovação em Ser";"46000";"Ministério da Gestão e da Inovação em Ser";"170055";"SUPERINTENDENCIA REG. ADM. DO MGI-PERNANBUCO";"00001";"TESOURO NACIONAL";"11990541000120";"NHX ADMINISTRACAO DE PARTICIPACOES E EMPREENDIMENTOS LT";"INCLUSAO DA DIFERENCA DE 8,00 NO VALOR DA DESPESA - ALUGUEL DE IMOVEL DA EMPRESA NHX ADMINISTRACAO DE BENS PROPRIOS MES NOV/23 CTO 19/2010,ERJ-PRFN5-CAR/PE.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0000";"ADMINISTRACAO DA UNIDADE - DESPESAS DIVERSAS";"00";"Sem informação"
"170038000012024NS000212";"2024NS000212";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"46000";"Ministério da Gestão e da Inovação em Ser";"46000";"Ministério da Gestão e da Inovação em Ser";"170038";"SUPERINTENDENCIA REG. ADM. DO MGI - CEARA";"00001";"TESOURO NACIONAL";"36045363000190";"SORELLE COMERCIO ELETROS E EQUIPAMENTOS LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL PERMANENTE - COMPRA ENTRADA 50711/2 UG DE ORIGEM 170038.";"4";"DESPESAS DE CAPITAL";"4";"Investimentos";"90";"Aplicações Diretas";"52";"Equipamentos e Material Permanente";"0000";"ADMINISTRACAO DA UNIDADE - DESPESAS DIVERSAS";"00";"Sem informação"
"193028192052024NS001891";"2024NS001891";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"28000";"Ministério do Desenvolvimento, Indústria, C";"20603";"Superintendência da Zona Franca de Manaus";"193028";"SUPERINTENDENCIA DA ZONA FRANCA DE MANAUS/AM";"19205";"SUPERINTENDENCIA DA ZONA FRANCA DE MANAUS";"20515983000106";"TOP MIX COMERCIO E SERVICOS LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL PERMANENTE - COMPRA ENTRADA 1053/1 UG DE ORIGEM 193028.";"4";"DESPESAS DE CAPITAL";"4";"Investimentos";"90";"Aplicações Diretas";"52";"Equipamentos e Material Permanente";"0003";"DESPESAS GERAIS DA ADMINISTRACAO";"00";"Sem informação"
"323031322052024NS000353";"2024NS000353";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"32000";"Ministério de Minas e Energia";"32205";"Agência Nacional do Petróleo, Gás Natural ";"323031";"ESCRITORIO CENTRAL DA ANP";"32205";"AGENCIA NACIONAL DO PETROLEO";"31245376000190";"SERIAL SISTEMAS LTDA";"APROPRIACAO DA LIQUIDACAO DA DESPESA CONTIDA NA NF N.º 1864 DE 01/11/2023, NO VALOR DE R$ 420,75, REFERENTE A VALORES RETROATIVOS NO CONTRATO Nº 9.027/19-ANP-204.618, FIRMADO ENTRE A ANP E A SERIAL SISTEMAS LTDA., PARA A PRESTACAO DE SERVICOS DE MANUTENCAO PREV. E CORT. DE SISTEMAS DE DETECCAO, ALARME E COMBATE A INCENDIOS COM GAS FM 200, NAS DEPENDENCIAS DO ESCRITORIO DA ANP/URCA, NO PERIODO DOS MESES DE JULHO, AGOSTO E SETEMBRO DE 2023, CONFORME SEI 3689363.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"39";"Outros Serviços de Terceiros - Pessoa Juríd";"0001";"GESTAO DO ACERVO DE INFORMACOES SOBRE BACIAS SEDIMENTARES BRASILEIRAS E DA INDUSTRIA DO PETROLEO E GAS NATURAL";"00";"Sem informação"
"323031322052024NS000497";"2024NS000497";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"32000";"Ministério de Minas e Energia";"32205";"Agência Nacional do Petróleo, Gás Natural ";"323031";"ESCRITORIO CENTRAL DA ANP";"32205";"AGENCIA NACIONAL DO PETROLEO";"46566255000117";"SERRA AZUL DISTRIBUIDORA DE BEBIDAS LTDA";"NOTA DE LANCAMENTO GERADA PELO SIADS ATRAVES DE ENTRADA DE MATERIAL DE CONSUMO - IMEDIATO - RAP ENTRADA 173/1 UG DE ORIGEM 323031.";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"90";"Aplicações Diretas";"30";"Material de Consumo";"0001";"GESTAO DO ACERVO DE INFORMACOES SOBRE BACIAS SEDIMENTARES BRASILEIRAS E DA INDUSTRIA DO PETROLEO E GAS NATURAL";"00";"Sem informação"
"158523264292024NS000093";"2024NS000093";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26429";"Instituto Federal de Educação, Ciência e T";"158523";"INST.FED.DE GOIAS/CAMPUS FORMOSA";"26429";"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS";"27704075000100";"PROFORCE TERCEIRIZACOES E SERVICOS LTDA";"PAGAMENTO NFS-E 1114 - COMPETENCIA DEZEMBRO/2023 - CONTRATO 08/2022 - VIGENCIA 10/12/2022 A 10/12/2023 - PROCESSO 23378.000009/2024-13";"MU";"Múltiplo";"MU";"Múltiplo";"MU";"Múltiplo";"MU";"Múltiplo";"-1";"Sem informação";"-1";"Sem informação"
"158413264112024NS000193";"2024NS000193";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"26000";"Ministério da Educação";"26411";"Instituto Federal do Sudeste de Minas Gerais";"158413";"INST FED SUDESTE DE MG/CAMPUS BARBACENA";"26411";"INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG";"05691235000190";"COPYUAI LOCACAO DE EQUIPAMENTOS LTDA";"PAGAMETNO DA NOTA FISCAL 000.076.258 - CONTRATACAO EMPRESA DE OUTSOURCING DE IMPRESSAO - CONTRATO 24/2018 - PREGAO 013/2018 - NAO OPTANTE PELO SIMPLES NACIONAL - RETENCAO DE 9,45 - REFERENTE A NOVEMBRO DE 2023";"MU";"Múltiplo";"MU";"Múltiplo";"MU";"Múltiplo";"MU";"Múltiplo";"-1";"Sem informação";"-1";"Sem informação"
"200281000012024NS000027";"2024NS000027";"01/01/2024";"NS";"Nota de Lançamento de Sistema";"25000";"Ministério da Fazenda";"25000";"Ministério da Fazenda - Unidades com víncul";"200281";"FOLHA DE PAGAMENTO - MF";"00001";"TESOURO NACIONAL";"200281";"FOLHA DE PAGAMENTO - MF";"APROPRIACAO DA FOLHA DE PAGAMENTO DO MINISTERIO DA FAZENDA- MF - FOPAG DEZ/2023 - PROCESSO SEI 10199.118665/2023-57.";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"90";"Aplicações Diretas";"92";"Despesas de Exercícios Anteriores";"-1";"Sem informação";"-1";"Sem informação"
