"Id Empenho";"Código Empenho";"Código Categoria de Despesa";"Categoria de Despesa";"Código Grupo de Despesa";"Grupo de Despesa";"Código Modalidade de Aplicação";"Modalidade de Aplicação";"Código Elemento de Despesa";"Elemento de Despesa";"Código SubElemento de Despesa";"SubElemento de Despesa";"Descrição";"Quantidade";"Valor Unitário";"Valor Total";"Sequencial";"Valor Atual"
"562145816";"152005000012024NE000013";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"04";"CONTRATACAO POR TEMPO DETERMINADO";"23";"AUXILIO-TRANSPORTE";"ATENDER DESPESAS COM O PAGAMENTO DO AUXÍLIO-TRANSPORTE AOS EMPREGADOS - CONTRATO TEMPORÁRIO (LEI 8.745/1993).";"0,00";"0,00";"0,00";"1";"96000,00000"
"562148870";"152005000012024NE000012";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"08";"OUTROS BENEF.ASSIST. DO SERVIDOR E DO MILITAR";"09";"AUXILIO-CRECHE CIVIL";"ATENDER DESPESAS COM AUXILIO-CRECHE, DEVIDO A SERVIDOR PUBLICO DECORRENTE DE RESSARCIMENTO DE GASTOS COM A EDUCACAO PRE-ESCOLAR DE SEUS DEPENDENTES";"0,00";"0,00";"0,00";"1";"198955,80000"
"562151144";"152005000012024NE000004";"3";"DESPESAS CORRENTES";"1";"PESSOAL E ENCARGOS SOCIAIS";"90";"APLICACOES DIRETAS";"07";"CONTRIB. A ENTIDADES FECHADAS DE PREVIDENCIA";"06";"CONTRIBUICAO PATRONAL - FUNPRESP LEI 12618/12";"ATENDER DESPESA COM CONTRIBUIÇÕES PATRONAIS DA UNIÃO PARA A FUNDAÇÃO DE PREVIDÊNCIA COMPLEMENTAR DO SERVIDOR PÚBLICO FEDERAL - FUNPRESP, NOS TERMOS DA LEI Nº 12.618, DE 2012";"0,00";"0,00";"0,00";"1";"273000,00000"
"562154518";"152005000012024NE000025";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"93";"INDENIZACOES E RESTITUICOES";"14";"RESSARCIMENTO DE PASSAGENS E DESP.C/LOCOMOCAO";"ATENDER DESPESAS COM RESTITUIÇÕES COM AQUISIÇÃO DE PASSAGENS (AEREAS,TERRESTRES, FLUVIAIS OU MARITIMAS),TAXAS DE EMBARQUE, SEGUROS, FRETAMENTO, PEDÁGIOS, LOCAÇÃO OU USO DE VEÍCULOS PARA TRANSPORTE DE PESSOAS E SUAS RESPECTIVAS BAGAGENS, INCLUSIVE QUANDO OCORRER EM  DECORRENCIA DE MUDANÇAS DE DOMICÍLIO NO INTERESSE DA ADMINISTRAÇÃO, BEM COMO COMPRA DE COMBUSTÍVEL POR SERVIDORES EM CUMPRIMENTO DE SUAS FUNÇÕES INSTITUCIONAIS (RECENSEADORES, PESQUISADORES, OFICIAIS DE JUSTICAS EOUTROS).";"0,00";"0,00";"0,00";"1";"1000,00000"
"562155630";"152005000012024NE000024";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"36";"OUTROS SERVICOS DE TERCEIROS - PESSOA FISICA";"02";"DIARIAS A COLABORADORES EVENTUAIS NO PAIS";"ATENDER DESPESA COM DIÁRIAS DE COLABORADORES EVENTUAIS NO PAIS, NO DECORRER DO EXERCÍCIO.";"0,00";"0,00";"0,00";"1";"3000,00000"
"562155807";"152005000012024NE000008";"3";"DESPESAS CORRENTES";"1";"PESSOAL E ENCARGOS SOCIAIS";"91";"APLICACOES DIRETAS - OPER.INTRA-ORCAMENTARIAS";"13";"OBRIGACOES PATRONAIS - OP.INTRA-ORCAMENTARIAS";"03";"CONTRIBUICAO PATRONAL PARA O RPPS";"ATENDER DESPESA RELATIVA A CONTRIBUIÇÕES PATRONAIS PARA O REGIME PRÓPRIO DE PREVIDÊNCIA SOCIAL.";"0,00";"0,00";"0,00";"1";"10284313,00000"
"562159438";"152005000012024NE000009";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"04";"CONTRATACAO POR TEMPO DETERMINADO";"21";"AUXILIO-ALIMENTACAO";"ATENDER DESPESAS COM O PAGAMENTO DO AUXÍLIO-ALIMENTAÇÃO AOS EMPREGADOS DE CONTRATO TEMPORÁRIO (LEI 8.745/1993).";"0,00";"0,00";"0,00";"1";"264000,00000"
"562162748";"170177000012024NE000017";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"58";"SERVICOS DE TELECOMUNICACOES";"Item compra: 00011 - CHAMADAS NACIONAIS FIXO-FIXO STFC-LDN-FF (DEGRAUS 1 A 4)";"0,00";"0,00";"0,00";"1";"5,00000"
"562162748";"170177000012024NE000017";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"39";"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDIC";"58";"SERVICOS DE TELECOMUNICACOES";"Item compra: 00012 - CHAMADAS NACIONAIS FIXO-MOVEL - STFC-LDN-FM (VC2 E VC3)";"0,00";"0,00";"0,00";"2";"5,00000"
"562165744";"152005000012024NE000014";"3";"DESPESAS CORRENTES";"3";"OUTRAS DESPESAS CORRENTES";"90";"APLICACOES DIRETAS";"49";"AUXILIO-TRANSPORTE";"01";"AUXILIO-TRANSPORTE CIVIS";"ATENDER DESPESA COM AUXÍLIO-TRANSPORTE AOS SERVIDORES CIVIS ATIVOS.";"0,00";"0,00";"0,00";"1";"882000,00000"
"562166555";"152005000012024NE000005";"3";"DESPESAS CORRENTES";"1";"PESSOAL E ENCARGOS SOCIAIS";"91";"APLICACOES DIRETAS - OPER.INTRA-ORCAMENTARIAS";"13";"OBRIGACOES PATRONAIS - OP.INTRA-ORCAMENTARIAS";"02";"CONTRIBUICOES PREVIDENCIARIAS - INSS";"ATENDER DESPESAS COM CONTRIBUIÇÕES PREVIDENCIARIAS AO INSS.";"0,00";"0,00";"0,00";"1";"377000,00000"
